Operations,Used BBD nodes
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
438,78
441,78
464,81
476,81
485,82
490,84
491,81
491,81
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
491,80
502,80
502,80
502,80
502,80
502,80
502,80
506,83
506,83
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
507,81
510,81
510,81
510,81
510,81
510,81
510,81
518,86
521,89
524,84
524,84
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
524,83
530,83
530,83
530,83
530,83
530,83
530,83
541,85
541,85
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
543,83
548,83
548,83
548,83
548,83
548,83
548,83
556,88
558,90
563,85
563,85
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
563,84
568,84
568,84
568,84
568,84
568,84
568,84
573,85
573,85
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
575,83
578,83
578,83
578,83
578,83
578,83
578,83
589,88
593,91
597,85
597,85
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
597,84
602,84
602,84
602,84
602,84
602,84
602,84
612,85
612,85
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
615,84
620,84
620,84
620,84
620,84
620,84
620,84
631,90
634,92
641,86
641,86
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
641,85
648,89
651,92
654,88
654,88
654,85
654,85
659,88
659,88
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
661,84
665,87
665,89
667,86
667,86
667,84
667,84
676,90
679,93
683,86
683,86
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
683,85
691,91
694,95
697,89
697,89
697,85
697,85
707,87
707,87
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
710,84
716,88
716,90
719,86
719,86
719,84
719,84
727,90
729,92
734,86
734,86
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
734,85
742,91
744,94
746,88
746,88
746,85
746,85
751,86
751,86
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
753,84
757,87
757,87
759,84
759,84
759,84
759,84
772,88
777,92
782,86
782,86
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
